Extracted:,United Nations High Commissioner for Refugees,,,,
Date extracted:,21/05/2023 09:23,,,,
Last updated:,21/05/2023 09:23,,,,
Some data presented may differ from statistics published previously due to retroactive changes or the inclusion of previously unavailable data.,,,,,
,,,,,
Data table contains the following:,Internally displaced persons,,,,
Content type,End year stock population totals,,,,
Data quick link,https://www.unhcr.org/refugee-statistics/download/?url=34nw9G,,,,
Data definitions,https://www.unhcr.org/refugee-statistics/methodology/,,,,
Usage licence,https://www.internal-displacement.org,,,,
Population / Solution types included,"REF,ROC,ASY,IDP,IOC,OIP,OOC or RET,RDP",,,,
Years:,,,,,
Origin:,all,,,,
Country of asylum:,,,,,
Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Total
2000,Unknown ,,-,-,21200000
2001,Unknown ,,-,-,25000000
2002,Unknown ,,-,-,25000000
2003,Unknown ,,-,-,24600000
2004,Unknown ,,-,-,25300000
2005,Unknown ,,-,-,23300000
2006,Unknown ,,-,-,24400000
2007,Unknown ,,-,-,26000000
2008,Unknown ,,-,-,26000000
2009,Afghanistan,AFG,-,-,297000
2009,Armenia,ARM,-,-,8400
2009,Azerbaijan,AZE,-,-,586000
2009,Burundi,BDI,-,-,100000
2009,Bangladesh,BGD,-,-,426000
2009,Bosnia and Herzegovina,BIH,-,-,114000
2009,Central African Rep.,CAF,-,-,162000
2009,Cote d'Ivoire,CIV,-,-,342000
2009,Dem. Rep. of the Congo,COD,-,-,1900000
2009,Congo,COG,-,-,7800
2009,Colombia,COL,-,-,4916000
2009,Cyprus,CYP,-,-,201000
2009,Eritrea,ERI,-,-,10000
2009,Ethiopia,ETH,-,-,350000
2009,Georgia,GEO,-,-,240000
2009,Croatia,HRV,-,-,2400
2009,Indonesia,IDN,-,-,70000
2009,India,IND,-,-,500000
2009,Iraq,IRQ,-,-,2764000
2009,Kenya,KEN,-,-,250000
2009,Lebanon,LBN,-,-,90000
2009,Liberia,LBR,-,-,23000
2009,Sri Lanka,LKA,-,-,400000
2009,Mexico,MEX,-,-,8000
2009,North Macedonia,MKD,-,-,640
2009,Myanmar,MMR,-,-,470000
2009,Niger,NER,-,-,11000
2009,Nepal,NPL,-,-,60000
2009,Pakistan,PAK,-,-,1230000
2009,Peru,PER,-,-,150000
2009,Philippines,PHL,-,-,125000
2009,Palestinian,PSE,-,-,160000
2009,Russian Federation,RUS,-,-,80000
2009,Sudan,SDN,-,-,4900000
2009,Senegal,SEN,-,-,24000
2009,Somalia,SOM,-,-,1500000
2009,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,245000
2009,Syrian Arab Rep.,SYR,-,-,433000
2009,Chad,TCD,-,-,168000
2009,Togo,TGO,-,-,10000
2009,Turkmenistan,TKM,-,-,4000
2009,Timor-Leste,TLS,-,-,400
2009,Türkiye,TUR,-,-,1000000
2009,Uganda,UGA,-,-,435000
2009,Uzbekistan,UZB,-,-,3400
2009,Yemen,YEM,-,-,175000
2010,Afghanistan,AFG,-,-,352000
2010,Armenia,ARM,-,-,8400
2010,Azerbaijan,AZE,-,-,593000
2010,Burundi,BDI,-,-,100000
2010,Bangladesh,BGD,-,-,426000
